geography,geographycode,TotalDeathsPerThousand,UnsharedBungalow,UnsharedFlat,SharedDwelling,Age0To19,Age20To29,Age30To59,Age60AndAbove,GoodHealth,FairHealth,PoorHealth
Mansfield,E07000174,2.82,941.74,57.88,0.38,43.61,11.6,944.32,0.47,758.05,161.99,79.97
Medway,E06000035,2.76,895.87,103.27,0.85,83.43,19.41,896.43,0.74,819.71,129.99,50.31
Melton,E07000133,1.81,953.82,45.54,0.64,42.28,8.32,948.88,0.52,838.51,124.96,36.53
Mendip,E07000187,1.55,919.55,79.84,0.61,49.29,13.03,937.1,0.59,818.3,133.78,47.92
Merton,E09000024,2.15,700.97,296.37,2.65,286.86,86.91,622.41,3.83,856.26,105.29,38.45
Mid Devon,E07000042,0.89,934.18,65.49,0.33,39.14,9.34,950.88,0.64,820.8,133.74,45.47
Mid Suffolk,E07000203,1.83,961.66,38.16,0.18,38.02,8.39,953.06,0.53,831.94,128.52,39.54
Mid Sussex,E07000228,2.28,871.44,127.97,0.59,73.5,22.14,903.46,0.89,857.8,106.81,35.39
Middlesbrough,E06000002,2.64,919.98,78.78,1.24,65.75,15.84,917.85,0.56,781.36,142.47,76.17
Milton Keynes,E06000042,2.01,891.41,108.14,0.45,141.18,42.6,814.58,1.63,850.43,108.23,41.35
Mole Valley,E07000210,2.8,853.09,146.38,0.52,76.65,21.72,900.51,1.12,851.85,112.53,35.62
New Forest,E07000091,1.72,897.33,102.19,0.48,47.58,11.84,939.67,0.91,810.22,140.94,48.84
Newark and Sherwood,E07000175,1.94,945.46,54.29,0.25,39.47,9.38,950.79,0.36,794.1,146.96,58.94
Newcastle upon Tyne,E08000021,1.76,759.57,239.47,0.95,108.01,25.27,865.87,0.84,796.03,135.69,68.28
Newcastle-under-Lyme,E07000195,2.83,931.68,67.74,0.58,41.73,8.32,949.75,0.2,791.36,143.71,64.92
Newham,E09000025,2.42,622.36,373.16,4.48,414.77,117.31,462.91,5.01,830.62,113.12,56.26
North Devon,E07000043,0.59,890.24,108.07,1.69,35.62,8.42,955.31,0.65,802.26,141.61,56.14
North East Derbyshire,E07000038,2.75,959.27,40.71,0.02,19.67,4.55,975.55,0.22,772.15,158.89,68.95
North East Lincolnshire,E06000012,1.58,921.39,78.19,0.42,33.65,9.81,956.31,0.23,790.5,148.98,60.52
North Hertfordshire,E07000099,2.34,876.48,123.07,0.45,81.6,19.06,898.11,1.23,843.03,117.73,39.24
North Kesteven,E07000139,1.81,967.65,32.27,0.08,43.01,8.44,948.18,0.36,810.99,138.64,50.37
North Lincolnshire,E06000013,1.66,934.11,65.56,0.33,51.23,13.72,934.55,0.5,794.98,147.31,57.7
North Norfolk,E07000147,1.82,927.44,72.22,0.34,32.81,7.89,958.67,0.63,766.9,171.55,61.55
North Northamptonshire,E06000061,1.18,934.08,65.58,0.34,52.57,14.53,932.32,0.58,807.01,140.14,52.84
North Somerset,E06000024,1.64,861.14,136.96,1.9,46.03,11.51,941.96,0.5,810.79,136.6,52.61
North Tyneside,E08000022,2.15,844.89,154.84,0.26,30.42,8.86,960.43,0.28,781.8,150.18,68.02
North Warwickshire,E07000218,2.42,945.81,54.14,0.05,24.8,4.27,970.64,0.29,799.55,140.69,59.76
North West Leicestershire,E07000134,2.26,954.84,45.05,0.11,30.65,8.13,960.97,0.25,809.68,138.85,51.47
Northumberland,E06000057,2.21,929.65,70.23,0.12,22.74,5.21,971.76,0.29,782.99,153.72,63.29
Norwich,E07000148,1.51,756.95,241.02,2.04,102.13,25.94,871.17,0.76,802.89,140.52,56.59
Nottingham,E06000018,2.08,832.44,165.08,2.49,156.91,37.18,804.6,1.3,799.43,136.03,64.54
Nuneaton and Bedworth,E07000219,2.19,922.96,76.08,0.96,54.5,12.61,932.23,0.65,793.13,144.77,62.1
Oadby and Wigston,E07000135,2.87,951.36,48.6,0.04,123.89,24.8,849.21,2.1,818.07,133.95,47.98
Oldham,E08000004,2.79,927.28,72.5,0.22,98.04,18.6,882.16,1.19,784.86,145.75,69.39
Oxford,E07000178,1.15,768.95,225.73,5.31,222.19,60.09,715.36,2.36,869.65,94.27,36.08
Pendle,E07000122,2.91,954.7,45.25,0.06,90.9,16.51,891.48,1.11,780.21,150.15,69.65
Peterborough,E06000031,1.72,892.32,107.21,0.47,158.44,46.21,793.65,1.7,815.59,132.67,51.74
Plymouth,E06000026,0.81,806.48,190.24,3.28,57.5,12.99,928.99,0.53,795.42,139.46,65.12
Portsmouth,E06000044,1.73,726.28,269.12,4.6,100.24,20.99,877.97,0.8,825.33,124.18,50.49
Preston,E07000123,2.22,882.92,115.33,1.76,110.68,21.85,866.39,1.08,806.81,132.56,60.63
Purbeck,E07000051,1.51,880.07,119.39,0.54,45.18,8.49,945.92,0.4,808.91,140.97,50.12
Reading,E06000038,1.71,767.71,228.4,3.89,188.33,57.23,751.96,2.48,854.74,107.71,37.55
Redbridge,E09000026,2.93,767.62,229.96,2.42,292.76,72,630.52,4.71,831,119.98,49.02
Redcar and Cleveland,E06000003,2.33,943.77,55.53,0.7,18.57,3.6,977.67,0.17,762.92,158.67,78.41
Redditch,E07000236,2.04,895.31,103.4,1.29,65.13,13.66,920.46,0.75,816.31,129.59,54.1
Reigate and Banstead,E07000211,2.89,816.11,182.51,1.38,92.52,26.99,879.22,1.28,855.81,107.85,36.34
Ribble Valley,E07000124,2.54,942.5,57.44,0.05,30.35,5.23,964.07,0.35,836.5,123.38,40.12
Richmond upon Thames,E09000027,1.58,692.8,303.89,3.31,176.73,63.56,757.18,2.53,878.68,89.11,32.21
Richmondshire,E07000166,1.58,945.55,54.26,0.19,70.59,11.68,916,1.73,847.9,115.23,36.87
Rochdale,E08000005,2.83,913.44,86.27,0.29,90.88,19.64,888.54,0.94,776.53,147.87,75.6
Rochford,E07000075,3.22,925.11,74.65,0.24,29.96,5.87,963.8,0.37,826.77,130.06,43.18
Rossendale,E07000125,2.44,937.97,61.89,0.13,38.39,7.08,954.13,0.4,793.53,141.26,65.21
Rother,E07000064,3.85,841.38,157.72,0.9,49.71,12.87,936.36,1.06,771.5,165.14,63.35
Rotherham,E08000018,2.9,938.36,61.36,0.28,40.5,10.07,948.9,0.53,771.41,152.67,75.92
Rugby,E07000220,1.73,916.18,82.97,0.85,91.53,23.94,883.27,1.26,829.55,125.71,44.75
Runnymede,E07000212,1.93,828.37,170.09,1.54,129.2,38.69,830.73,1.38,854.18,108.89,36.93
Rushcliffe,E07000176,1.83,931.69,67.72,0.59,52.95,11.83,934.51,0.71,845.06,114.99,39.94
Rushmoor,E07000092,2.33,812.71,186.22,1.07,125.95,43.16,824.39,6.49,856.12,107.66,36.22
Rutland,E06000017,1.74,944.73,55.06,0.2,54.35,8.96,935.86,0.83,844.18,121.28,34.55
Ryedale,E07000167,1.29,951.31,48.69,0,33.1,8.06,958.49,0.35,812.18,141.62,46.2
Salford,E08000006,2.65,811.08,186.23,2.68,92.89,23.71,882.61,0.8,783.87,140.42,75.71
Sandwell,E08000028,3.13,880.78,118.51,0.72,126.87,30.57,840.71,1.85,766.93,156.09,76.97
Scarborough,E07000168,1.73,838.85,158.16,2.99,37.97,10.39,951.28,0.36,771.76,161.66,66.58
Sedgemoor,E07000188,1.54,915.81,83.58,0.61,39.4,9.77,950.4,0.42,797.07,147.75,55.18
Sefton,E08000014,2.85,882.09,115.28,2.63,33.69,8.11,957.79,0.41,778.64,148.36,73
Selby,E07000169,1.43,952.12,47.6,0.28,33.94,7.87,957.83,0.36,826.55,127.67,45.78
Sevenoaks,E07000111,2.39,904.66,94.94,0.4,62.01,18.76,918.44,0.8,845.48,114.72,39.8
Sheffield,E08000019,2.18,842.67,155.06,2.27,94.67,20.89,883.26,1.18,800.79,137.02,62.19
Shropshire,E06000051,1.76,935.38,64.21,0.41,37.94,8.64,953,0.41,814.09,135.48,50.42
Slough,E06000039,2.23,757.87,239.9,2.23,303.45,81.99,610.2,4.36,838.91,116.17,44.91
Solihull,E08000029,2.66,879.55,120.21,0.24,61.3,12.49,925.55,0.66,817.13,130.91,51.96
Somerset West and Taunton,E07000246,1.47,891.28,107.62,1.11,51.43,13.92,933.91,0.74,805.32,142.17,52.51
South Cambridgeshire,E07000012,1.22,951.6,48.2,0.2,83.3,27.09,888.65,0.96,861.74,106.16,32.1
South Derbyshire,E07000039,2.52,957.89,42.09,0.02,32.4,6.12,961.21,0.27,820.46,130.51,49.02
South Gloucestershire,E06000025,1.48,920.04,79.72,0.24,52.54,12.83,934.17,0.45,840.35,117.75,41.9
South Hams,E07000044,0.54,914.68,85.07,0.26,43.67,9.57,946.14,0.61,817.75,133.21,49.04
South Holland,E07000140,2.01,960.21,39.18,0.61,69.92,24.9,904.38,0.79,780.79,158.24,60.97
South Kesteven,E07000141,2.03,942.91,56.85,0.24,52.76,14.79,931.84,0.61,819.39,132.8,47.81
South Lakeland,E07000031,2.55,900.72,98.76,0.52,38.53,9.31,951.68,0.48,818.52,136.19,45.29
South Norfolk,E07000149,1.75,958.77,41.21,0.02,39.28,9.29,951,0.44,821.53,133.66,44.81
South Oxfordshire,E07000179,1.52,916.19,83.61,0.2,70.44,20.75,907.86,0.95,859.17,107.32,33.5
South Ribble,E07000126,2.06,943.2,56.56,0.24,31.28,6.13,962.44,0.15,818.1,130.57,51.32
South Somerset,E07000189,1,923.19,76.52,0.29,45.81,13.14,940.28,0.77,813.57,138.19,48.24
South Staffordshire,E07000196,2.32,929.26,70.62,0.12,23.71,3.83,972.24,0.22,808.48,137.81,53.71
South Tyneside,E08000023,3.02,854.05,145.86,0.09,25.98,7.24,966.49,0.29,757.5,160,82.5
Southampton,E06000045,1.44,701.1,294,4.9,138.86,35.72,824.17,1.25,825.44,123.6,50.96
Southend-on-Sea,E06000033,3.5,749.93,246.42,3.65,74.53,23.28,901.4,0.78,801.98,140.62,57.4
Southwark,E09000028,1.45,296.55,693.11,10.34,301.3,89.4,605.71,3.59,847.11,103.84,49.05
Spelthorne,E07000213,2.13,818.83,180.24,0.94,108.81,30.77,859.11,1.31,838.59,120.39,41.02
St Albans,E07000240,2.27,851.04,147.6,1.36,106,27.67,865.29,1.04,869.76,98.12,32.12
St. Helens,E08000013,2.87,952.18,47.58,0.24,21.61,5.19,973.04,0.17,767.81,149.44,82.75
Stafford,E07000197,2.45,920.87,77.78,1.36,49.05,11.26,939.21,0.48,817.15,132.32,50.53
Staffordshire Moorlands,E07000198,2.76,966.07,33.88,0.05,18.84,4,977.01,0.15,792.17,148.62,59.21
Stevenage,E07000243,1.82,868.51,131.13,0.36,92.14,24.45,882.27,1.13,827.41,126.87,45.71
Stockport,E08000007,2.31,905.53,93.66,0.81,54.62,13.05,931.65,0.67,811.05,132.74,56.21
Stockton-on-Tees,E06000004,2.29,934.91,64.68,0.41,37.39,8.49,953.86,0.27,798.98,137.7,63.32
Stoke-on-Trent,E06000021,2.88,929.36,70.06,0.58,67.33,15.25,916.81,0.61,766.32,153.32,80.35
Stratford-on-Avon,E07000221,2.24,911.64,87.92,0.44,49,12.36,938.07,0.57,830.48,127.11,42.41
Stroud,E07000082,1.53,924.12,75.35,0.53,43.89,9.95,945.7,0.46,828.97,128.05,42.99
Sunderland,E08000024,2.81,914.28,84.83,0.89,33.44,7.39,958.97,0.2,754.69,159.53,85.78
Surrey Heath,E07000214,2.65,885.62,113.93,0.45,100.4,30.53,867.4,1.67,867.68,99.98,32.34
Sutton,E09000029,2.39,735.51,262.38,2.11,150.67,45.52,801.44,2.37,842.67,116.37,40.96
Swale,E07000113,2.95,923.59,75.64,0.76,45.94,10.98,942.64,0.43,801.83,140.74,57.42
Swindon,E06000030,1.52,884.96,114.32,0.73,95.24,31.95,871.19,1.62,834.41,119.8,45.79
Tameside,E08000008,2.92,908.61,90.85,0.54,56.01,13.07,930.38,0.54,776.58,150.5,72.92
Tamworth,E07000199,2.51,910.38,89.38,0.24,30.75,5.9,963.08,0.27,808.37,134.27,57.36
Tandridge,E07000215,2.53,848.08,151.42,0.51,68.22,17.96,912.65,1.17,848.57,113.86,37.57
Teignbridge,E07000045,0.85,889.28,109.43,1.29,37.3,8.66,953.38,0.65,798.27,146.81,54.92
Telford and Wrekin,E06000020,1.45,934.55,65.32,0.13,58.82,13.47,927.17,0.55,801.95,135.67,62.38
Tendring,E07000076,4.17,879.03,119.87,1.1,34.85,7.58,957.05,0.51,742.39,181.47,76.13
Test Valley,E07000093,1.9,912.86,86.84,0.31,66.57,15.96,916.67,0.8,846.1,116.24,37.66
Tewkesbury,E07000083,2.15,922.64,77.21,0.15,51,12.84,935.54,0.62,832.52,124.64,42.85
Thanet,E07000114,3.34,803.71,193.14,3.15,65.89,18.74,914.08,1.28,758.27,166.76,74.97
Three Rivers,E07000102,2.62,869.87,129.98,0.15,109.54,27.5,861.42,1.53,849.09,111.91,39
Thurrock,E06000034,2.83,829.58,170.07,0.35,92.27,26.52,880.31,0.89,829.4,122.94,47.66
Tonbridge and Malling,E07000115,2.02,919.95,79.78,0.27,53.32,14.4,931.49,0.79,842.52,118.07,39.41
Torbay,E06000027,1.14,790.19,205.68,4.13,41.79,11.48,945.92,0.81,761.4,163.07,75.54
Torridge,E07000046,0.69,928.2,71.11,0.68,28.18,5.7,965.68,0.44,783.67,154.18,62.14
Tower Hamlets,E09000030,1.97,187.95,801.32,10.74,348.68,78.34,569.32,3.66,833.06,106.5,60.44
Trafford,E08000009,2.08,877.79,120.63,1.58,88.51,22.58,887.89,1.02,826.16,121.59,52.25
Tunbridge Wells,E07000116,1.82,822.81,175.05,2.14,77.22,21.23,900.61,0.94,850.18,111.15,38.67
Uttlesford,E07000077,1.62,929.06,70.94,0,56.88,15.7,926.73,0.69,858.84,108.51,32.65
Vale of White Horse,E07000180,1.55,901.74,98.18,0.08,77.59,22.95,898.3,1.15,858.39,107.97,33.64
Wakefield,E08000036,2.46,929.77,69.66,0.57,42.09,11.46,946.09,0.37,767.89,155.28,76.83
Walsall,E08000030,3.27,893.08,106.25,0.67,80.92,16.8,901.1,1.18,772.96,154.66,72.39
Waltham Forest,E09000031,2.1,660.61,334.85,4.54,305.96,77.29,613.5,3.24,827.13,120.55,52.31
Wandsworth,E09000032,1.46,421.58,569.17,9.25,275.53,74.93,646.34,3.21,873.41,88.92,37.67
Warrington,E06000007,2.54,933.41,66.43,0.15,44.73,11.73,943.09,0.45,825.59,120.88,53.53
Warwick,E07000222,1.76,842.81,154.84,2.35,94.32,20.41,884.47,0.81,845.49,114.2,40.31
Watford,E07000103,2.62,760.07,236.04,3.89,194.68,50.58,752.96,1.78,848.86,109.76,41.38
Waverley,E07000216,2.47,886.03,113.46,0.51,82.42,22.17,893.97,1.44,862.41,105.02,32.57
Wealden,E07000065,2.51,916.47,83.03,0.51,52.65,14.12,932.45,0.77,825.14,130.33,44.53
Welwyn Hatfield,E07000241,2.23,843.25,156.45,0.3,141.02,29.67,828.13,1.18,848.06,112.43,39.52
West Berkshire,E06000037,1.45,900.34,99.09,0.57,70.74,18.89,909.55,0.81,861.39,106.98,31.63
West Devon,E07000047,0.56,933.56,65.99,0.44,38.07,8.65,952.46,0.82,805.84,142.77,51.39
West Lancashire,E07000127,2.36,933.57,66.13,0.29,30.19,8.16,961.26,0.39,803.19,133.71,63.1
West Lindsey,E07000142,1.8,962.54,37.43,0.03,32.83,7.42,959.46,0.29,799.64,146.78,53.58
West Northamptonshire,E06000062,1.63,958.48,41.41,0.11,46.69,11.7,941.02,0.58,846.89,115.17,37.94
West Oxfordshire,E07000181,1.71,927.62,72.14,0.24,62.71,17.09,919.01,1.18,853.43,111.52,35.05
West Suffolk,E07000245,1.05,914.36,84.93,0.72,101.43,33.25,864.2,1.13,832.37,124.83,42.8
Westminster,E09000033,1.63,139.47,844.19,16.35,375.94,149.26,466.77,8.03,841.47,100.4,58.13
Weymouth and Portland,E07000053,1.04,825.9,173.47,0.63,42.02,10.96,946.37,0.66,790.2,150.41,59.39
Wigan,E08000010,2.85,944.83,54.91,0.26,27.68,7.33,964.79,0.21,780.93,147.23,71.84
Wiltshire,E06000054,1.64,919.59,79.87,0.55,64.79,13.25,921.29,0.68,838,121.49,40.51
Winchester,E07000094,1.63,880.26,119.24,0.5,70.76,17.16,911.15,0.93,859.76,105.96,34.28
Windsor and Maidenhead,E06000040,2.17,829.08,170.38,0.55,131.29,40.81,826.19,1.71,867.27,98.46,34.26
Wirral,E08000015,2.8,895.35,103.5,1.15,32.2,7.85,959.57,0.38,782.13,142.87,75
Woking,E07000217,1.88,821.37,178.02,0.61,147.65,48.7,801.2,2.45,863.43,102.66,33.9
Wokingham,E06000041,1.73,925.62,74.17,0.2,95.4,26.93,876.55,1.11,878.14,94.35,27.51
Wolverhampton,E08000031,2.95,862.71,135.49,1.8,132.97,29.39,836.1,1.54,771.36,156.72,71.92
Worcester,E07000237,1.77,871.56,126.42,2.02,66.48,14.52,918.31,0.69,823.63,127.82,48.55
Worthing,E07000229,1.99,750.45,244.27,5.28,72.52,20.59,905.81,1.07,803.22,144.13,52.65
Wychavon,E07000238,2.12,921.58,77.72,0.7,44.66,10.49,944.27,0.57,819.65,133.47,46.89
Wyre,E07000128,3.16,922.93,76.14,0.92,27.52,5.51,966.63,0.34,768.68,159.53,71.79
Wyre Forest,E07000239,2.54,908.1,91.16,0.73,32.09,6.79,960.87,0.26,788.07,151.89,60.05
York,E06000014,1.7,879.69,118.23,2.08,75.29,16.22,907.96,0.53,838.73,119.93,41.34
